{{-152.974, -262.888, 175.891}, {-152.928, -262.519, 175.85}, {-152.922, 
-262.266, 175.847}, {-153.026, -262.212, 175.855}, {-153.18, -261.966, 
175.882}, {-153.49, -261.852, 176.036}, {-154.057, -261.697, 176.184}, 
{-154.75, -261.497, 176.424}, {-155.753, -261.155, 176.758}, {-157.073, 
-260.879, 177.19}, {-158.653, -260.439, 177.637}, {-160.613, -259.743, 
178.163}, {-162.876, -258.793, 178.805}, {-165.635, -257.486, 179.499}, 
{-168.773, -255.779, 180.371}, {-172.492, -253.738, 181.176}, {-176.732, 
-251.462, 182.154}, {-181.836, -248.836, 183.303}, {-186.754, -245.557, 
184.215}, {-192.283, -242.207, 185.077}, {-198.452, -238.531, 186.023}, 
{-205.069, -234.76, 186.958}, {-212.241, -230.888, 187.904}, {-219.85, 
-226.96, 188.664}, {-228.059, -223.11, 189.412}, {-236.674, -219.171, 
190.117}, {-245.806, -215.386, 190.603}, {-255.614, -211.236, 191.183}, 
{-265.786, -207.36, 191.157}, {-276.155, -203.187, 191.303}, {-286.184, 
-199.602, 191.24}, {-297.076, -195.398, 190.961}, {-307.584, -191.399, 
190.711}, {-318.149, -187.426, 190.442}, {-328.716, -183.463, 190.099}, 
{-339.641, -179.67, 189.515}, {-350.605, -176.034, 188.799}, {-361.847, 
-172.391, 187.733}, {-373.207, -168.875, 186.449}, {-384.572, -165.329, 
184.94}, {-395.706, -161.803, 183.385}, {-406.431, -158.23, 181.96}, 
{-417.091, -154.816, 180.555}, {-426.763, -151.521, 179.523}, {-435.92, 
-148.496, 178.658}, {-444.826, -145.765, 177.727}, {-452.652, -143.525, 
176.919}, {-460.73, -141.031, 176.014}, {-468.328, -138.555, 174.972}, 
{-475.726, -136.256, 173.884}, {-482.636, -134.073, 172.771}, {-489.234, 
-131.994, 171.662}, {-495.445, -130.056, 170.663}, {-501.336, -128.337, 
169.784}, {-506.685, -126.735, 168.94}, {-511.874, -125.531, 168.094}, 
{-516.59, -124.54, 167.067}, {-521.102, -123.936, 165.858}, {-525.361, 
-123.553, 164.454}, {-529.369, -123.211, 162.811}, {-533.131, -123.011, 
161.046}, {-536.62, -122.869, 159.319}, {-539.77, -122.826, 157.789}, 
{-542.607, -122.889, 156.224}, {-545.147, -123.034, 154.688}, {-547.481, 
-123.286, 153.197}, {-549.511, -123.712, 151.607}, {-551.402, -124.307, 
150.016}, {-553.107, -124.884, 148.351}, {-554.652, -125.504, 146.81}, 
{-556.099, -126.124, 145.241}, {-557.368, -126.597, 143.682}, {-558.631, 
-127.194, 142.115}, {-559.672, -127.835, 140.315}, {-560.515, -128.418, 
138.542}, {-561.266, -129.129, 136.701}, {-561.934, -129.937, 134.95}, 
{-562.52, -130.752, 133.298}, {-563., -131.471, 131.852}, {-563.502, 
-132.127, 130.514}, {-564.066, -132.825, 129.278}, {-564.511, -133.314, 
128.183}, {-565.027, -133.72, 127.18}, {-565.237, -133.88, 126.366}, 
{-565.421, -133.733, 125.803}, {-565.654, -133.459, 125.193}}
